lSLF07#2@83"Compile /Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/Seven.m337531959#337531959#0(0"0(0#0#75"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/Seven.m8597676352#2027"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources" -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-cdsenqlmvkbayvayztpqhhfjttjr/ElfArcher_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/Seven.m" -o "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/Seven.o"0#

CCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/SoundCommon.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/commons/SoundCommon.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337531959.176348
e337531959.374333
r1
xCompileC
xbuild/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/SoundCommon.o
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/commons/SoundCommon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/commons/SoundCommon.m337531959#337531959#0(0"0(0#0#77"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/commons/SoundCommon.m8614750784#2035"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources" -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-cdsenqlmvkbayvayztpqhhfjttjr/ElfArcher_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/commons/SoundCommon.m" -o "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/SoundCommon.o"0#

CCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/UIImagePlus.o "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/UIImagePlus.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337531958.530452
e337531958.628399
r1
xCompileC
xbuild/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/UIImagePlus.o
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/UIImagePlus.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/UIImagePlus.m337531958#337531958#0(0"0(0#0#81"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/UIImagePlus.m8614683232#2039"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources" -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-cdsenqlmvkbayvayztpqhhfjttjr/ElfArcher_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/common/CommonClass/UIImagePlus.m" -o "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/UIImagePlus.o"0#

CCompileC build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/main.o "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/../../main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337531957.390399
e337531957.490788
r1
xCompileC
xbuild/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/main.o
x/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/../../main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/../../main.m337531957#337531957#0(0"0(0#0#70"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/../../main.m8615713344#2021"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-generated-files.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-own-target-headers.hmap" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-all-target-headers.hmap" -iquote "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/ElfArcher-project-headers.hmap" "-F/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/include" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources/i386" "-I/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/DerivedSources" -include /var/folders/SV/SVloV0rVFwuNFeZvostIR++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElfArcher_Prefix-cdsenqlmvkbayvayztpqhhfjttjr/ElfArcher_Prefix.pch -c "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/sounds/../../main.m" -o "/Volumes/SETUP/Project/Iphone/Elf Archer/build/ElfArcher.build/Debug-iphonesimulator/ElfArcher.build/Objects-normal/i386/main.o"0#

CCompileXIB "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../bestcores.xib"
s337531953.767806
e337531954.502347
r1
xCompileXIB
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../bestcores.xib
lSLF07#2@35"CompileXIB Classes/../bestcores.xib337531953#337531954#0(0"0(0#0#65"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../bestcores.xib8614781216#593"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app/bestcores.nib" "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../bestcores.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../help.xib"
s337531954.303326
e337531955.005045
r1
xCompileXIB
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../help.xib
lSLF07#2@30"CompileXIB Classes/../help.xib337531954#337531955#0(0"0(0#0#60"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../help.xib8614607136#583"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app/help.nib" "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../help.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../level.xib"
s337531952.854626
e337531953.611194
r1
xCompileXIB
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../level.xib
lSLF07#2@31"CompileXIB Classes/../level.xib337531952#337531953#0(0"0(0#0#61"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../level.xib8611683520#585"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app/level.nib" "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../level.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../menu.xib"
s337531952.053882
e337531952.851499
r1
xCompileXIB
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../menu.xib
lSLF07#2@30"CompileXIB Classes/../menu.xib337531952#337531952#0(0"0(0#0#60"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../menu.xib8615950592#583"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app/menu.nib" "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../menu.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../moreapp.xib"
s337531954.502480
e337531955.263886
r1
xCompileXIB
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../moreapp.xib
lSLF07#2@33"CompileXIB Classes/../moreapp.xib337531954#337531955#0(0"0(0#0#63"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../moreapp.xib8614187552#589"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app/moreapp.nib" "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../moreapp.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../playgame.xib"
s337531952.851621
e337531953.767672
r1
xCompileXIB
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../playgame.xib
lSLF07#2@34"CompileXIB Classes/../playgame.xib337531952#337531953#0(0"0(0#0#64"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../playgame.xib8613526816#591"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app/playgame.nib" "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../playgame.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../setting.xib"
s337531953.612926
e337531954.303091
r1
xCompileXIB
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../setting.xib
lSLF07#2@33"CompileXIB Classes/../setting.xib337531953#337531954#0(0"0(0#0#63"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../setting.xib8615311104#589"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app/setting.nib" "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/../setting.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.xib"
s337531955.131090
e337531956.371949
r1
xCompileXIB
x/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.xib
lSLF07#2@32"CompileXIB Classes/PlayGame2.xib337531955#337531956#0(0"0(0#0#62"/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.xib8595027296#590"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app/PlayGame2.nib" "/Volumes/SETUP/Project/Iphone/Elf Archer/Classes/PlayGame2.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Volumes/SETUP/Project/Iphone/Elf Archer/MainWindow.xib"
s337531952.051749
e337531952.854488
r1
xCompileXIB
x/Volumes/SETUP/Project/Iphone/Elf Archer/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib337531952#337531952#0(0"0(0#0#55"/Volumes/SETUP/Project/Iphone/Elf Archer/MainWindow.xib8616058432#584"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app/MainWindow.nib" "/Volumes/SETUP/Project/Iphone/Elf Archer/MainWindow.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/1.png resources/images/iphone/play/1.png
s337531955.840920
e337531955.906953
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/1.png
xresources/images/iphone/play/1.png
lSLF07#2@39"Copy resources/images/iphone/play/1.png337531955#337531955#0(0"0(0#0#75"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/play/1.png8613874784#506"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/play/1.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/2.png resources/images/iphone/play/2.png
s337531955.853658
e337531955.907160
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/2.png
xresources/images/iphone/play/2.png
lSLF07#2@39"Copy resources/images/iphone/play/2.png337531955#337531955#0(0"0(0#0#75"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/play/2.png8613643712#506"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/play/2.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#

CCpResource build/Debug-iphonesimulator/ElfArcher.app/3.png resources/images/iphone/play/3.png
s337531955.856149
e337531955.915118
r1
xCpResource
xbuild/Debug-iphonesimulator/ElfArcher.app/3.png
xresources/images/iphone/play/3.png
lSLF07#2@39"Copy resources/images/iphone/play/3.png337531955#337531955#0(0"0(0#0#75"/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/play/3.png8613521920#506"    cd "/Volumes/SETUP/Project/Iphone/Elf Archer"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Volumes/SETUP/Project/Iphone/Elf Archer/resources/images/iphone/play/3.png" "/Volumes/SETUP/Project/Iphone/Elf Archer/build/Debug-iphonesimulator/ElfArcher.app"0#
